County,Date,ETo (in),Precip (in),Sol Rad (Ly/day),Avg Vap Pres (mBars),Max Air Temp (F),Min Air Temp (F),Max Rel Hum (%),Avg Wind Speed (mph),Wind Run (miles),Avg Soil Temp (F)
Plumas,12/31/2019,0.0,0.06,211,4.9,41.3,17.8,85,4.6,111.4,31.9
Plumas,10/29/2020,0.1,0.0,444,2.6,72.2,24.2,55,6.6,157.9,47.2
Plumas,10/30/2020,0.11,0.0,341,2.6,75.6,11.2,74,3.5,83.6,44.8
Plumas,10/31/2020,0.12,0.0,332,3.0,74.3,16.6,74,4.0,97.1,46.0
Plumas,11/1/2020,0.1,0.0,329,3.1,74.1,18.6,74,3.2,77.0,46.9
Plumas,11/2/2020,0.1,0.0,312,3.1,75.7,18.9,72,3.1,73.4,46.8
Plumas,11/3/2020,0.09,0.0,298,3.2,74.6,18.4,72,3.5,84.4,46.8
Plumas,11/4/2020,0.09,0.0,310,3.9,73.9,14.6,79,2.7,64.1,46.5
Plumas,11/5/2020,0.09,0.0,307,4.0,76.1,18.6,84,3.1,74.7,46.9
Plumas,11/6/2020,0.09,0.0,250,5.6,53.7,27.9,97,9.5,228.1,47.0
Plumas,11/7/2020,0.03,0.0,120,5.0,42.6,19.3,99,6.5,156.8,44.5
Plumas,11/8/2020,0.04,0.06,217,3.7,34.5,10.0,97,4.2,102.0,42.7
Plumas,11/9/2020,0.04,0.0,269,2.9,35.5,1.9,93,3.6,86.7,38.0
Plumas,11/10/2020,0.07,0.0,289,3.7,53.1,11.2,94,3.9,92.7,38.1
Plumas,11/11/2020,0.06,0.0,256,3.6,49.7,10.9,96,3.2,77.1,38.2
Plumas,11/12/2020,0.06,0.0,272,2.7,52.9,3.5,93,3.1,73.3,37.0
Plumas,11/13/2020,0.06,0.04,135,5.2,45.3,21.7,89,12.4,296.5,37.8
Plumas,11/14/2020,0.05,0.0,196,4.2,51.1,15.7,98,4.5,108.1,38.5
Plumas,11/15/2020,0.08,0.0,196,4.8,59.0,22.9,99,6.9,166.2,39.4
Plumas,11/16/2020,0.06,0.0,259,4.8,67.2,17.2,99,2.0,48.4,39.6
Plumas,11/17/2020,0.12,0.59,146,5.2,60.6,24.9,96,13.7,329.5,40.2
Plumas,11/18/2020,0.04,0.63,156,6.9,48.2,33.9,99,8.2,195.9,40.3
Plumas,11/19/2020,0.06,0.0,264,4.5,47.7,23.4,94,4.2,101.6,39.9
Plumas,11/20/2020,0.06,0.0,258,4.3,47.1,16.8,97,4.4,105.6,37.8
Plumas,11/21/2020,0.06,0.0,252,4.3,46.8,13.2,98,5.6,134.9,35.8
Plumas,11/22/2020,0.05,0.04,238,4.8,51.5,19.3,99,3.4,82.5,35.9
Plumas,11/23/2020,0.04,0.01,224,5.5,49.9,22.6,99,2.2,53.3,38.1
Plumas,11/24/2020,0.05,0.0,257,4.5,52.7,17.5,98,1.8,42.7,36.9
Plumas,11/25/2020,0.06,0.0,190,4.5,45.6,25.5,82,7.9,190.3,36.5
Plumas,11/26/2020,0.06,0.0,250,3.6,40.7,22.2,87,9.0,215.8,35.2
Plumas,11/27/2020,0.08,0.0,250,3.3,46.8,16.6,84,10.2,243.7,34.5
Plumas,11/28/2020,0.05,0.0,246,3.3,52.7,11.4,93,1.9,45.2,33.9
Plumas,11/29/2020,0.04,0.0,232,3.5,51.1,12.3,94,2.2,53.8,33.4
Plumas,11/30/2020,0.06,0.0,236,3.5,58.2,11.2,94,3.4,81.9,33.1
Plumas,12/1/2020,0.07,0.0,239,4.0,49.4,13.1,93,8.1,193.8,33.0
Plumas,12/2/2020,0.07,0.0,343,4.0,48.2,18.3,94,10.8,258.4,33.2
Plumas,12/3/2020,0.04,0.0,217,3.7,52.0,11.7,94,2.1,51.5,33.1
Plumas,12/4/2020,0.06,0.0,214,3.6,52.0,12.5,95,5.6,134.4,33.0
Plumas,12/5/2020,0.04,0.0,213,3.6,53.4,11.0,93,2.7,65.7,32.9
Plumas,12/6/2020,0.07,0.0,230,4.3,49.6,24.2,72,7.5,179.7,33.6
Plumas,12/7/2020,0.07,0.0,228,4.2,50.8,17.1,87,9.0,214.8,33.8
Plumas,12/8/2020,0.05,0.0,230,3.2,52.0,9.1,92,3.4,81.0,33.3
Plumas,12/9/2020,0.04,0.0,190,3.5,53.5,6.5,92,3.8,91.5,32.7
Plumas,12/10/2020,0.05,0.0,227,3.9,49.2,15.1,96,4.4,106.1,32.8
Plumas,12/11/2020,0.05,0.0,136,4.0,48.8,14.9,87,6.1,147.3,32.9
Plumas,12/12/2020,0.05,0.0,220,4.5,39.8,21.0,92,8.1,194.1,34.0
Plumas,12/13/2020,0.02,0.2,104,5.4,42.6,17.5,99,4.4,105.8,33.3
Plumas,12/14/2020,0.02,0.39,165,5.2,44.1,16.8,100,2.1,51.0,33.7
Plumas,12/15/2020,0.02,0.0,152,4.6,33.9,16.7,99,2.6,63.1,33.6
Plumas,12/16/2020,0.01,0.0,130,5.0,41.4,21.3,99,2.7,65.2,33.5
Plumas,12/17/2020,0.03,0.34,152,5.6,42.5,19.4,99,4.9,117.3,33.4
Plumas,12/18/2020,0.03,0.0,223,3.8,39.8,15.0,98,3.1,75.6,33.4
Plumas,12/19/2020,0.03,0.0,199,4.1,41.7,14.0,99,1.9,45.8,33.0
Plumas,12/20/2020,0.02,0.0,174,4.1,39.9,14.1,99,1.7,39.8,32.6
Plumas,12/21/2020,0.03,0.0,206,4.0,42.8,15.3,99,2.7,65.0,32.4
Plumas,12/22/2020,0.04,0.0,230,4.3,46.6,21.3,92,6.1,145.9,32.3
Plumas,12/23/2020,0.06,0.0,231,3.3,35.9,17.1,85,13.7,330.0,32.1
Plumas,12/24/2020,0.03,0.0,195,3.2,38.1,12.8,93,2.3,55.2,31.0
Plumas,12/25/2020,0.04,0.11,135,5.6,48.4,20.9,94,8.4,201.7,31.0
Plumas,12/26/2020,0.03,0.3,198,6.0,38.4,24.7,99,6.0,144.9,32.0
Plumas,12/27/2020,0.03,0.0,153,4.7,35.8,23.3,99,8.7,208.7,32.0
Plumas,12/28/2020,0.03,0.0,154,4.5,38.5,24.2,86,6.7,161.9,32.0
Plumas,12/29/2020,0.03,0.0,217,3.7,36.4,13.9,93,2.2,52.8,32.0
Plumas,12/30/2020,0.04,0.0,180,4.2,44.5,19.9,96,5.3,126.8,31.7
Plumas,1/1/2021,0.02,0.0,159,4.3,39.2,16.1,96,3.7,89.6,31.7
Plumas,1/2/2021,0.03,0.0,165,6.3,46.7,28.7,91,5.8,138.4,31.7
Plumas,1/3/2021,0.03,0.0,124,6.3,46.9,27.9,98,4.1,98.1,31.9
Plumas,1/4/2021,0.02,0.16,75,6.8,43.2,32.3,99,10.2,245.9,32.0
Plumas,1/5/2021,0.04,0.0,71,5.1,46.5,24.3,98,2.4,57.3,32.0
Plumas,1/6/2021,0.03,0.0,168,4.9,48.7,20.6,99,4.4,104.8,32.0
Plumas,1/7/2021,0.03,0.0,165,4.5,39.5,19.6,97,2.5,60.3,32.0
Plumas,1/8/2021,0.04,0.0,201,5.2,48.1,23.1,97,6.2,148.0,32.1
Plumas,1/9/2021,0.05,0.0,236,4.3,42.1,18.2,94,4.4,106.2,32.2
Plumas,1/10/2021,0.03,0.0,186,4.8,46.2,18.5,98,2.7,64.9,32.3
Plumas,1/11/2021,0.04,0.0,215,5.2,48.1,21.6,98,2.5,60.0,32.3
Plumas,1/12/2021,0.04,0.0,126,5.7,53.1,28.1,98,5.2,125.3,32.3
Plumas,1/13/2021,0.05,0.0,195,8.0,56.7,27.9,99,4.8,114.6,33.4
Plumas,1/14/2021,0.04,0.0,227,5.8,56.1,22.0,99,2.4,56.9,34.1
Plumas,1/15/2021,0.04,0.0,207,5.9,54.6,23.2,98,2.4,57.3,34.8
Plumas,1/16/2021,0.06,0.0,249,6.0,56.8,23.8,99,5.6,134.2,35.8
Plumas,1/17/2021,0.06,0.0,257,5.8,59.7,23.7,98,4.6,110.4,36.5
Plumas,1/18/2021,0.09,0.0,267,3.8,50.4,29.6,75,10.7,257.2,36.7
Plumas,1/19/2021,0.11,0.0,262,2.8,41.3,27.9,55,17.5,420.0,34.4
Plumas,1/20/2021,0.06,0.0,272,3.3,50.1,17.6,91,4.0,96.5,33.3
Plumas,1/21/2021,0.05,0.0,207,3.7,52.1,13.2,93,3.7,88.9,32.9
Plumas,1/22/2021,0.05,0.0,155,4.0,41.8,23.6,91,7.0,167.2,32.8
Plumas,1/23/2021,0.03,0.0,162,4.6,41.4,21.0,99,4.9,116.5,33.0
Plumas,1/24/2021,0.03,0.0,161,4.0,38.4,11.0,99,4.5,107.1,32.7
Plumas,1/25/2021,0.01,0.17,65,3.9,30.1,9.3,99,3.1,74.9,32.6
Plumas,1/26/2021,0.01,0.0,100,2.9,31.5,-4.0,98,4.4,105.3,32.6
Plumas,1/27/2021,0.03,0.13,194,5.5,36.4,29.5,99,7.1,170.9,32.7
Plumas,1/28/2021,0.0,0.46,53,6.1,36.0,29.1,99,1.9,45.7,32.7
Plumas,1/29/2021,0.03,0.36,216,5.1,37.4,22.1,99,2.7,65.6,32.8
Plumas,1/30/2021,0.04,0.11,289,3.5,35.0,5.3,98,2.8,66.6,32.9
Plumas,1/31/2021,0.04,0.01,254,4.0,40.0,11.6,99,2.8,66.8,33.0
Plumas,2/1/2021,0.06,0.0,181,5.0,47.8,15.9,98,9.0,215.2,33.1
Plumas,2/2/2021,0.03,0.03,158,6.0,42.5,31.7,92,7.6,183.0,33.1
Plumas,2/3/2021,0.04,0.0,188,4.4,34.9,23.1,82,9.2,219.8,33.2
Plumas,2/4/2021,0.06,0.0,5,3.8,35.7,16.2,95,5.3,127.6,33.2
Plumas,2/5/2021,0.05,0.0,302,3.7,41.6,6.9,97,2.9,70.6,33.1
Plumas,2/6/2021,0.05,0.0,326,3.8,43.6,7.7,98,2.4,56.4,33.0
Plumas,2/7/2021,0.05,0.0,329,3.7,45.3,7.7,98,2.1,51.3,32.9
Plumas,2/8/2021,0.04,0.0,240,4.0,44.8,11.2,96,2.2,52.3,32.9
Plumas,2/9/2021,0.03,0.0,178,6.5,44.4,32.0,97,3.1,73.6,32.8
Plumas,2/10/2021,0.07,0.0,334,6.6,52.7,28.9,99,3.0,71.2,33.8
Plumas,2/11/2021,0.03,0.13,147,6.2,44.2,26.5,99,4.6,110.9,34.2
Plumas,2/12/2021,0.06,0.12,321,6.3,45.5,26.7,99,4.5,108.8,36.4
Plumas,2/13/2021,0.07,0.07,325,5.5,41.8,28.1,99,8.4,201.4,37.4
Plumas,2/14/2021,0.04,0.0,203,5.5,40.9,26.5,97,3.2,77.6,36.5
Plumas,2/15/2021,0.06,0.0,215,6.4,49.5,33.9,97,9.0,215.6,38.0
Plumas,2/16/2021,0.07,0.0,275,4.2,43.2,23.1,91,5.5,131.2,37.1
Plumas,2/17/2021,0.07,0.0,336,3.2,39.4,17.1,93,5.8,138.6,35.2
Plumas,2/18/2021,0.02,0.01,137,4.3,38.4,17.5,95,3.8,90.7,33.6
Plumas,2/19/2021,0.08,0.0,271,6.0,50.8,32.6,90,11.6,278.3,34.6
Plumas,2/20/2021,0.06,0.0,309,4.4,40.8,18.8,99,5.6,134.0,36.0
Plumas,2/21/2021,0.09,0.0,380,4.1,48.8,18.6,96,5.8,139.4,35.8
Plumas,2/22/2021,0.1,0.0,546,5.3,60.3,29.8,94,6.0,144.2,39.2
Plumas,2/23/2021,0.1,0.0,403,3.9,58.4,20.7,99,3.6,85.8,39.3
Plumas,2/24/2021,0.1,0.0,412,2.7,40.6,12.2,90,8.0,192.1,37.2
Plumas,2/25/2021,0.09,0.0,375,2.7,53.7,17.4,76,6.1,147.2,36.0
Plumas,2/26/2021,0.13,0.0,383,3.0,53.2,13.0,91,7.5,179.9,35.8
Plumas,2/27/2021,0.09,0.0,401,3.0,42.9,13.2,87,5.7,137.5,35.5
Plumas,2/28/2021,0.14,0.0,419,2.6,50.7,20.1,73,10.9,260.6,35.6
Plumas,3/1/2021,0.12,0.0,424,3.1,56.2,13.1,89,4.8,116.1,36.7
Plumas,3/2/2021,0.11,0.0,393,3.1,59.1,14.4,92,4.6,110.4,37.4
Plumas,3/3/2021,0.11,0.0,364,3.3,56.9,18.2,93,3.6,86.7,38.7
Plumas,3/4/2021,0.13,0.0,435,3.2,57.4,14.7,91,5.0,119.1,39.6
Plumas,3/5/2021,0.16,0.0,512,3.8,61.8,38.7,84,12.2,292.0,41.4
Plumas,3/6/2021,0.1,0.13,450,5.1,45.8,23.1,99,6.9,166.0,40.5
Plumas,3/7/2021,0.12,0.0,440,4.7,57.7,18.2,96,4.4,106.3,40.0
Plumas,3/8/2021,0.11,0.0,349,4.2,42.6,24.5,98,9.5,228.6,39.4
Plumas,3/9/2021,0.09,0.06,367,4.3,41.3,17.1,99,6.4,152.5,38.6
Plumas,3/10/2021,0.07,0.06,343,4.6,39.2,22.0,99,5.0,121.0,38.8
Plumas,3/11/2021,0.05,0.02,258,4.3,38.0,15.6,98,3.7,88.6,36.8
Plumas,3/12/2021,0.12,0.0,477,3.1,49.2,18.1,86,5.5,132.7,37.8
Plumas,3/13/2021,0.12,0.0,476,3.5,57.7,13.4,90,3.9,93.7,39.1
Plumas,3/14/2021,0.11,0.0,340,3.8,54.0,16.6,95,7.7,185.1,38.9
Plumas,3/15/2021,0.08,0.0,332,4.2,39.5,22.3,94,7.5,180.1,39.0
Plumas,3/16/2021,0.13,0.0,494,4.5,50.8,19.0,95,5.6,134.5,41.1
Plumas,3/17/2021,0.09,0.0,315,3.6,55.0,13.0,95,3.5,83.5,40.1
Plumas,3/18/2021,0.13,0.06,332,5.8,57.4,33.4,90,10.6,255.3,41.4
Plumas,3/19/2021,0.09,0.01,317,6.2,48.8,32.2,97,8.4,201.1,41.7
Plumas,3/20/2021,0.11,0.0,429,4.6,44.6,19.6,96,7.0,167.8,41.8
Plumas,3/21/2021,0.12,0.0,500,3.2,50.5,12.9,98,3.7,87.8,41.8
Plumas,3/22/2021,0.06,0.0,225,5.3,49.6,22.6,97,6.6,159.2,41.0
Plumas,3/23/2021,0.12,0.0,417,3.4,42.8,27.5,75,12.1,291.3,40.7
Plumas,3/24/2021,0.13,0.0,466,3.4,56.8,21.1,72,6.6,157.5,41.2
Plumas,3/25/2021,0.13,0.0,436,3.8,49.4,27.2,67,8.3,198.9,43.3
Plumas,3/26/2021,0.15,0.0,540,3.3,54.4,21.8,81,7.7,185.8,43.2
Plumas,3/27/2021,0.16,0.0,545,3.4,67.0,14.0,92,4.0,96.5,44.2
Plumas,3/28/2021,0.19,0.0,546,4.2,67.9,17.9,91,6.0,144.4,45.6
Plumas,3/29/2021,0.18,0.0,539,4.2,55.7,24.3,64,9.6,230.3,46.6
Plumas,3/30/2021,0.21,0.0,561,2.1,55.5,21.5,48,12.5,299.7,45.3
Plumas,3/31/2021,0.2,0.0,568,2.6,66.3,22.0,59,8.4,201.5,46.1
Plumas,4/1/2021,0.19,0.0,560,3.9,68.3,15.0,84,5.4,130.7,46.9
Plumas,4/2/2021,0.19,0.0,502,3.9,69.4,17.0,90,5.7,135.9,47.3
Plumas,4/3/2021,0.19,0.0,472,4.4,69.8,23.6,85,5.9,142.3,48.6
Plumas,4/4/2021,0.21,0.0,539,4.0,70.1,23.7,76,6.6,158.0,49.1
Plumas,4/5/2021,0.19,0.0,515,4.7,61.3,26.2,83,8.5,204.7,49.1
Plumas,4/6/2021,0.17,0.0,574,4.5,67.1,17.8,88,4.1,99.3,49.2
Plumas,4/7/2021,0.2,0.0,562,4.0,63.5,16.5,98,6.9,164.4,48.9
Plumas,4/8/2021,0.18,0.0,81,4.5,61.1,26.3,88,4.3,103.1,51.4
Plumas,4/9/2021,0.19,0.0,586,4.5,66.2,16.8,96,5.3,128.2,48.8
Plumas,4/10/2021,0.2,0.0,593,4.9,68.5,17.2,93,5.3,127.9,49.5
Plumas,4/11/2021,0.21,0.0,601,3.7,65.6,19.5,96,6.6,158.2,50.0
Plumas,4/12/2021,0.22,0.0,605,3.2,64.2,24.8,66,9.0,214.8,50.1
Plumas,4/13/2021,0.09,0.08,284,5.0,56.0,21.1,99,5.5,132.7,48.2
Plumas,4/14/2021,0.1,0.0,408,5.3,50.8,22.8,100,4.1,97.8,47.4
Plumas,4/15/2021,0.13,0.0,451,4.6,58.0,14.6,98,4.4,105.5,46.8
Plumas,4/16/2021,0.18,0.0,552,4.0,62.0,16.6,97,5.3,128.2,47.5
Plumas,4/17/2021,0.24,0.0,627,3.2,62.2,19.3,85,9.6,229.5,48.1
Plumas,4/18/2021,0.2,0.0,629,3.5,71.0,15.6,88,3.8,90.3,49.1
Plumas,4/19/2021,0.21,0.0,585,5.0,73.0,21.8,85,5.0,120.4,50.6
Plumas,4/20/2021,0.23,0.0,609,4.8,68.0,25.4,92,6.5,156.8,51.6
Plumas,4/21/2021,0.21,0.0,633,3.6,64.0,25.9,78,5.6,134.2,52.4
Plumas,4/22/2021,0.22,0.0,631,4.7,67.6,19.6,87,6.6,159.4,51.7
Plumas,4/23/2021,0.22,0.0,582,5.7,67.1,23.1,91,6.8,163.8,52.5
Plumas,4/24/2021,0.16,0.0,419,5.7,52.3,39.4,67,12.8,306.8,52.2
Plumas,4/25/2021,0.12,0.01,371,5.5,50.1,29.2,99,10.6,255.1,50.0
Plumas,4/26/2021,0.14,0.03,552,4.9,48.4,19.9,99,6.1,145.4,49.2
Plumas,4/27/2021,0.17,0.0,538,4.8,57.7,23.2,96,6.4,152.7,49.6
Plumas,4/28/2021,0.22,0.0,660,3.6,72.4,15.6,95,5.1,123.4,50.6
Plumas,4/29/2021,0.23,0.0,638,6.0,83.5,24.7,88,4.1,97.9,53.2
Plumas,4/30/2021,0.24,0.0,577,6.7,78.9,32.4,95,5.7,137.2,55.5
Plumas,5/1/2021,0.25,0.0,666,5.6,71.3,26.6,82,7.0,166.9,56.0
Plumas,5/2/2021,0.22,0.0,654,5.9,63.8,34.2,78,6.3,152.1,56.5
Plumas,5/3/2021,0.23,0.0,669,4.2,67.6,29.2,71,7.0,169.0,56.1
Plumas,5/4/2021,0.22,0.0,664,5.9,75.2,24.8,87,4.2,100.9,56.4
Plumas,5/5/2021,0.25,0.0,668,6.9,80.1,27.5,91,5.3,127.0,57.6
Plumas,5/6/2021,0.27,0.0,617,7.0,74.3,35.0,90,8.6,206.8,58.2
Plumas,5/7/2021,0.24,0.0,663,5.2,68.2,30.8,88,6.4,152.8,58.3
Plumas,5/8/2021,0.24,0.0,675,4.0,65.4,33.1,73,8.1,195.3,57.5
Plumas,5/9/2021,0.23,0.0,674,5.0,69.0,24.8,85,5.8,140.0,57.5
Plumas,5/10/2021,0.25,0.0,693,4.4,68.2,33.4,62,8.1,194.4,58.4
Plumas,5/11/2021,0.26,0.0,78,4.7,71.6,35.0,81,5.4,129.8,61.3
Plumas,5/12/2021,0.24,0.0,674,5.8,78.3,25.4,87,4.4,104.8,58.9
Plumas,5/13/2021,0.24,0.0,666,6.5,80.5,31.8,86,4.2,101.0,60.1
Plumas,5/14/2021,0.25,0.0,630,6.6,78.8,30.3,93,5.2,124.8,60.4
Plumas,5/15/2021,0.1,0.04,318,8.3,65.5,33.2,98,5.6,133.6,58.7
Plumas,5/16/2021,0.19,0.0,541,9.4,73.3,43.1,99,4.9,117.7,58.9
Plumas,5/17/2021,0.25,0.0,666,8.1,77.1,32.5,98,6.1,145.3,60.3
Plumas,5/18/2021,0.26,0.0,681,7.6,71.6,31.4,95,7.6,181.6,60.4
Plumas,5/19/2021,0.27,0.0,673,5.5,65.6,30.4,91,9.9,236.9,59.6
Plumas,5/20/2021,0.1,0.03,381,5.2,46.4,26.7,99,7.9,189.3,56.1
Plumas,5/21/2021,0.12,0.0,441,5.9,50.1,30.3,97,6.4,154.0,53.4
Plumas,5/22/2021,0.1,0.02,364,6.9,54.9,34.1,94,5.2,123.9,53.7
Plumas,5/23/2021,0.12,0.03,396,7.4,59.9,35.2,95,5.2,125.0,54.6
Plumas,5/24/2021,0.24,0.0,677,6.6,70.8,24.2,100,6.1,145.3,55.4
Plumas,5/25/2021,0.26,0.0,725,5.7,67.2,31.7,89,7.4,176.6,57.6
Plumas,5/26/2021,0.24,0.0,705,5.3,74.4,22.6,92,4.4,105.0,57.9
Plumas,5/27/2021,0.25,0.0,718,5.5,75.3,24.2,86,5.2,125.8,58.8
Plumas,5/28/2021,0.22,0.0,656,7.9,77.9,32.1,93,3.5,83.8,60.5
Plumas,5/29/2021,0.26,0.0,669,7.0,80.2,36.1,96,4.5,107.7,61.8
Plumas,5/30/2021,0.26,0.0,712,6.4,82.8,34.3,86,3.7,87.7,62.7
Plumas,5/31/2021,0.27,0.0,710,6.7,86.4,36.0,82,4.3,102.4,63.7
Plumas,6/1/2021,0.28,0.0,706,8.4,90.6,37.9,88,4.1,97.2,65.2
Plumas,6/2/2021,0.26,0.0,652,9.7,91.3,43.0,89,3.9,93.6,66.6
Plumas,6/3/2021,0.3,0.0,707,8.8,92.2,42.3,87,4.9,118.2,67.3
Plumas,6/4/2021,0.3,0.0,922,8.4,88.4,48.9,89,6.4,154.7,68.0
Plumas,6/5/2021,0.3,0.0,714,7.2,83.6,38.1,86,6.2,148.8,67.0
Plumas,6/6/2021,0.31,0.0,725,7.0,78.9,34.3,84,7.9,189.4,66.0
Plumas,6/7/2021,0.31,0.0,733,5.4,74.0,33.7,91,8.7,209.2,65.2
Plumas,6/8/2021,0.28,0.0,735,5.3,63.6,36.1,75,10.7,257.9,64.1
Plumas,6/9/2021,0.23,0.0,600,5.4,62.1,27.6,90,9.6,229.3,62.0
Plumas,6/10/2021,0.22,0.0,735,4.3,65.3,24.3,89,4.5,106.9,61.2
Plumas,6/11/2021,0.27,0.0,712,5.3,72.7,30.4,83,7.0,167.6,62.2
Plumas,6/12/2021,0.28,0.0,715,8.1,80.5,34.7,75,5.6,135.2,64.2
Plumas,6/13/2021,0.31,0.0,721,9.4,82.0,37.3,94,8.3,198.2,65.4
Plumas,6/14/2021,0.29,0.0,657,9.9,76.4,42.3,89,9.4,226.2,65.7
Plumas,6/15/2021,0.3,0.0,742,6.0,79.2,35.1,95,6.7,159.9,65.3
Plumas,6/16/2021,0.27,0.0,709,5.8,90.1,29.5,88,4.0,95.2,65.6
Plumas,6/17/2021,0.29,0.0,732,6.0,95.2,38.2,69,4.2,100.0,67.3
Plumas,6/18/2021,0.31,0.0,710,7.3,93.8,36.7,79,5.0,119.1,68.2
Plumas,6/19/2021,0.3,0.0,698,8.6,93.2,44.4,80,4.7,113.1,69.3
Plumas,6/20/2021,0.31,0.0,708,8.4,92.4,45.4,84,5.4,128.5,70.2
Plumas,6/21/2021,0.31,0.0,708,7.2,89.9,42.7,77,5.6,134.4,70.1
Plumas,6/22/2021,0.3,0.0,725,7.8,85.7,51.5,61,5.9,140.5,70.8
Plumas,6/23/2021,0.24,0.0,615,8.8,83.9,37.1,91,4.9,117.1,70.2
Plumas,6/24/2021,0.19,0.11,503,10.9,84.6,40.6,96,5.1,123.6,69.1
Plumas,6/25/2021,0.26,0.0,698,10.8,89.4,43.2,99,3.8,90.5,69.1
Plumas,6/26/2021,0.29,0.0,718,9.5,92.8,43.5,94,3.9,92.6,70.7
Plumas,6/27/2021,0.31,0.0,711,10.1,95.9,47.2,85,4.8,115.5,71.8
Plumas,6/28/2021,0.31,0.0,715,10.5,98.5,47.6,88,4.5,108.0,72.8
Plumas,6/29/2021,0.33,0.0,698,9.8,95.2,47.8,88,6.0,144.4,73.3
Plumas,6/30/2021,0.31,0.0,709,11.3,91.4,53.1,77,5.6,133.2,74.1
Plumas,7/1/2021,0.3,0.0,706,10.9,90.6,46.7,90,5.7,136.2,73.7
Plumas,7/2/2021,0.22,0.0,541,11.1,92.4,47.2,84,4.3,103.5,73.1
Plumas,7/3/2021,0.2,0.0,467,11.9,92.3,47.7,88,4.7,113.0,72.3
Plumas,7/4/2021,0.18,0.05,441,12.6,88.1,50.0,89,5.1,121.8,71.8
Plumas,7/5/2021,0.27,0.0,673,9.1,93.2,37.8,91,4.2,101.6,71.0
Plumas,7/6/2021,0.29,0.0,664,9.9,93.4,46.4,88,5.1,121.6,72.1
Plumas,7/7/2021,0.3,0.0,726,7.6,91.8,43.7,83,5.0,119.5,72.4
