County,Date,ETo (in),Precip (in),Sol Rad (Ly/day),Avg Vap Pres (mBars),Max Air Temp (F),Min Air Temp (F),Max Rel Hum (%),Avg Wind Speed (mph),Wind Run (miles),Avg Soil Temp (F)
Plumas,11/29/2022,0.04,0.0,253,3.5,43.2,12.7,93,3.0,73.0,34.9
Plumas,11/30/2022,0.08,0.0,224,3.3,48.7,11.1,93,8.2,197.4,34.2
Plumas,12/1/2022,0.01,0.21,60,5.1,38.9,10.1,99,10.0,239.3,34.5
Plumas,12/2/2022,0.03,0.0,350,1.8,22.7,-9.9,92,1.1,25.9,34.7
Plumas,12/3/2022,0.01,0.28,110,4.0,37.2,-3.7,99,3.5,83.1,34.3
Plumas,12/4/2022,0.02,0.32,145,5.8,36.5,19.0,99,4.9,117.8,34.3
Plumas,12/5/2022,0.01,0.36,114,4.8,40.0,14.7,100,3.4,80.9,34.6
Plumas,12/6/2022,0.02,0.01,187,2.9,29.4,4.9,99,1.5,35.0,34.9
Plumas,12/7/2022,0.01,0.0,134,2.1,29.1,-4.2,92,1.3,32.1,34.8
Plumas,12/8/2022,0.01,0.0,88,2.9,35.5,-3.9,93,5.0,118.9,34.4
Plumas,12/9/2022,0.03,0.0,170,4.9,38.4,24.5,94,6.1,146.6,34.2
Plumas,12/10/2022,0.02,1.03,50,5.9,39.5,32.4,99,9.4,224.5,34.4
Plumas,12/11/2022,0.01,0.38,81,4.7,37.6,8.3,99,3.3,79.1,34.6
Plumas,12/12/2022,0.01,0.0,96,3.4,34.3,7.2,97,2.4,57.2,34.9
Plumas,12/13/2022,0.01,0.0,88,2.7,29.4,-0.1,96,2.6,62.5,35.0
Plumas,12/14/2022,0.01,0.0,83,2.1,30.3,-0.4,93,1.6,39.0,34.7
Plumas,12/15/2022,0.01,0.0,82,1.7,22.0,-3.0,89,1.6,38.5,34.3
Plumas,12/16/2022,0.01,0.0,75,1.9,30.3,-3.2,92,1.3,31.6,34.1
Plumas,12/17/2022,0.0,0.0,60,2.7,25.9,-1.2,96,2.3,55.1,33.9
Plumas,12/18/2022,0.0,0.0,61,2.3,22.1,-2.9,93,1.5,36.0,33.8
Plumas,12/19/2022,0.0,0.0,61,2.0,23.7,-6.2,91,1.3,30.6,33.7
Plumas,12/20/2022,0.01,0.0,69,4.0,37.7,16.1,99,2.8,66.8,33.6
Plumas,12/21/2022,0.01,0.0,113,4.3,36.1,12.3,100,2.3,55.6,33.6
Plumas,12/22/2022,0.01,0.0,0,5.3,31.0,25.1,99,2.3,56.1,33.6
Plumas,12/23/2022,0.03,0.0,185,5.3,40.9,18.4,100,2.3,55.2,33.6
Plumas,12/24/2022,0.02,0.0,189,4.2,31.0,18.7,100,2.1,50.8,33.7
Plumas,12/25/2022,0.03,0.0,205,4.3,35.1,14.1,99,2.3,55.9,33.8
Plumas,12/26/2022,0.03,0.02,166,4.9,46.8,16.6,100,6.0,143.2,33.8
Plumas,12/27/2022,0.02,0.63,76,6.8,42.5,31.2,98,10.7,255.9,33.3
Plumas,12/28/2022,0.04,0.0,228,4.7,41.0,21.0,96,4.5,107.3,33.3
Plumas,12/29/2022,0.03,0.01,152,5.7,44.2,25.3,99,4.0,96.2,33.4
Plumas,12/30/2022,0.01,0.52,64,8.3,48.2,35.4,97,8.4,202.3,34.8
Plumas,12/31/2022,0.0,0.43,9,6.8,45.6,31.1,99,2.9,68.6,36.2
Plumas,1/1/2023,0.01,0.04,26,3.9,33.2,5.9,99,3.6,87.3,35.0
Plumas,1/2/2023,0.0,0.0,20,2.8,23.2,0.7,99,3.0,72.5,34.3
Plumas,1/3/2023,0.0,0.13,29,4.0,34.7,16.6,99,2.7,64.4,33.9
Plumas,1/4/2023,0.01,0.59,33,5.4,45.3,22.0,95,8.8,211.8,33.8
Plumas,1/5/2023,0.02,0.66,131,6.3,39.0,26.1,99,5.3,126.2,33.7
Plumas,1/6/2023,0.02,0.0,156,4.5,34.5,21.1,99,2.8,66.8,33.9
Plumas,1/7/2023,0.04,0.0,137,4.6,43.5,16.7,99,7.5,179.7,33.7
Plumas,1/8/2023,0.04,0.41,233,5.8,40.4,30.7,99,8.5,203.7,33.6
Plumas,1/9/2023,0.01,0.89,83,6.2,39.8,20.8,99,5.2,124.0,33.8
Plumas,1/10/2023,0.03,0.35,150,5.7,36.9,19.9,99,8.4,202.7,33.7
Plumas,1/11/2023,0.02,0.27,132,5.9,34.0,26.7,99,4.6,110.4,33.9
Plumas,1/12/2023,0.03,0.01,216,5.9,42.2,26.6,100,2.8,66.5,34.2
Plumas,1/13/2023,0.04,0.2,158,6.3,46.6,33.1,99,7.5,178.9,34.4
Plumas,1/14/2023,0.01,0.4,80,6.2,37.8,26.5,99,4.3,103.9,34.5
Plumas,1/15/2023,0.0,0.37,58,5.0,34.7,17.3,99,1.6,38.7,34.6
Plumas,1/16/2023,0.01,0.19,63,5.3,33.5,22.3,99,3.0,70.8,34.6
Plumas,1/17/2023,0.0,0.14,44,2.7,29.2,1.3,98,1.2,28.9,34.7
Plumas,1/18/2023,0.0,0.0,41,2.7,30.7,-0.7,100,1.3,31.8,34.6
Plumas,1/19/2023,0.0,0.01,41,3.1,33.4,-3.8,99,2.7,64.9,34.5
Plumas,1/20/2023,0.01,0.0,56,2.3,26.5,-5.2,92,7.2,173.4,34.4
Plumas,1/21/2023,0.0,0.0,71,1.6,20.4,-6.8,91,2.0,48.7,34.3
Plumas,1/22/2023,0.02,0.0,83,2.4,30.3,-3.4,91,6.8,164.0,34.1
Plumas,1/23/2023,0.04,0.0,281,3.1,29.4,8.1,90,11.1,266.1,34.0
Plumas,1/24/2023,0.03,0.0,281,2.0,31.3,-3.6,96,2.1,51.1,34.0
Plumas,1/25/2023,0.03,0.0,114,4.4,34.8,26.1,90,11.5,277.1,33.8
Plumas,1/26/2023,0.04,0.0,301,3.4,37.4,4.2,95,5.4,129.8,33.8
Plumas,1/27/2023,0.02,0.0,211,2.4,27.6,1.5,95,2.0,48.5,33.9
Plumas,1/28/2023,0.03,0.0,302,2.2,29.2,-2.3,97,1.9,44.8,33.7
Plumas,1/29/2023,0.04,0.0,207,2.5,26.7,-1.5,98,7.9,188.5,33.6
Plumas,1/30/2023,0.04,0.0,320,1.8,21.0,3.0,72,14.1,339.1,33.5
Plumas,1/31/2023,0.03,0.0,314,1.5,26.2,-11.4,89,2.8,67.9,33.4
Plumas,2/1/2023,0.03,0.0,285,1.8,26.5,-6.1,93,1.9,46.7,33.3
Plumas,2/2/2023,0.03,0.0,272,2.3,28.7,-4.6,92,2.1,49.6,33.2
Plumas,2/3/2023,0.05,0.0,234,4.4,43.4,10.0,97,5.9,141.8,33.1
Plumas,2/4/2023,0.04,0.36,273,4.8,47.4,12.9,99,4.4,105.7,33.1
Plumas,2/5/2023,0.04,0.02,236,5.3,38.0,17.6,100,6.3,151.5,33.0
Plumas,2/6/2023,0.05,0.01,324,3.9,34.9,8.2,99,2.5,60.9,33.2
Plumas,2/7/2023,0.04,0.0,275,2.9,34.9,4.0,99,1.9,45.0,33.3
Plumas,2/8/2023,0.04,0.0,315,3.0,35.2,4.6,100,1.6,38.4,33.3
Plumas,2/9/2023,0.05,0.0,343,3.3,41.8,5.8,98,1.7,41.7,33.3
Plumas,2/10/2023,0.04,0.0,230,3.7,51.1,4.0,98,4.4,106.2,33.2
Plumas,2/11/2023,0.06,0.04,321,5.1,41.9,21.4,99,5.2,125.6,33.2
Plumas,2/12/2023,0.07,0.0,364,3.8,44.1,14.5,94,5.3,126.4,33.3
Plumas,2/13/2023,0.07,0.0,368,3.3,48.1,6.7,96,5.6,134.2,33.4
Plumas,2/14/2023,0.05,0.0,341,2.6,33.2,11.1,79,7.4,177.7,33.4
Plumas,2/15/2023,0.06,0.0,380,2.5,32.7,6.9,85,4.9,116.9,33.3
Plumas,2/16/2023,0.05,0.0,339,2.5,34.1,-1.9,91,2.2,52.4,33.1
Plumas,2/17/2023,0.06,0.0,380,3.0,39.4,5.9,97,3.6,86.1,33.0
Plumas,2/18/2023,0.05,0.0,329,2.9,36.4,2.1,95,2.5,59.4,32.9
Plumas,2/19/2023,0.06,0.0,342,3.5,39.9,6.0,97,2.4,58.6,32.8
Plumas,2/20/2023,0.06,0.0,349,4.2,44.4,13.3,99,2.6,63.5,32.7
Plumas,2/21/2023,0.07,0.0,236,4.2,43.8,19.0,100,8.4,201.5,32.7
Plumas,2/22/2023,0.05,0.0,312,2.9,27.0,6.2,99,5.4,129.4,32.8
Plumas,2/23/2023,0.05,0.09,374,3.2,25.0,9.8,99,7.3,175.2,32.8
Plumas,2/24/2023,0.04,0.0,10,5.0,31.1,27.7,98,13.2,316.8,32.7
Plumas,2/25/2023,0.08,0.0,295,5.4,39.5,29.9,99,12.1,290.3,32.7
Plumas,2/26/2023,0.06,0.02,309,4.8,36.6,25.0,99,8.8,211.7,32.7
Plumas,2/27/2023,0.05,0.0,271,3.7,29.4,18.3,97,12.8,308.1,32.7
Plumas,2/28/2023,0.05,0.04,290,4.3,28.8,19.2,99,10.9,262.6,32.8
Plumas,3/1/2023,0.06,0.0,394,2.5,27.2,4.2,93,7.6,183.3,32.9
Plumas,3/2/2023,0.06,0.0,436,2.3,34.8,,88,3.3,78.2,32.9
Plumas,3/3/2023,0.08,0.0,435,3.8,42.1,13.4,96,5.1,123.5,33.0
Plumas,3/4/2023,0.06,0.09,326,4.0,34.0,16.3,98,10.4,250.2,33.0
Plumas,3/5/2023,0.08,0.0,477,3.7,29.6,8.8,99,7.4,178.5,33.0
Plumas,3/6/2023,0.07,0.0,404,3.0,36.8,,99,3.2,76.7,33.1
Plumas,3/7/2023,0.07,0.18,388,3.3,33.7,4.2,99,5.9,142.3,33.1
Plumas,3/8/2023,0.08,0.01,459,3.3,32.0,3.7,98,9.1,218.9,33.2
Plumas,3/9/2023,0.06,0.63,342,4.0,39.7,,99,5.3,127.2,33.1
Plumas,3/10/2023,0.08,0.28,366,5.3,42.1,16.6,99,11.2,267.6,32.5
Plumas,3/11/2023,0.06,0.37,326,5.3,38.4,15.0,99,2.9,70.7,32.8
Plumas,3/12/2023,0.06,0.56,325,6.7,40.5,33.2,99,4.1,97.3,32.9
Plumas,3/13/2023,0.08,0.06,364,6.6,43.0,33.6,99,6.2,148.2,32.9
Plumas,3/14/2023,0.06,0.2,253,6.8,47.0,33.6,98,9.0,216.8,32.9
Plumas,3/15/2023,0.1,0.0,502,5.1,41.3,28.2,97,7.4,177.9,32.9
Plumas,3/16/2023,0.11,0.0,514,4.5,41.8,25.8,79,9.7,232.0,33.0
Plumas,3/17/2023,0.1,0.0,501,4.7,45.5,19.3,99,4.3,104.1,33.4
Plumas,3/18/2023,0.09,0.0,451,5.2,49.1,20.6,99,2.9,68.8,33.9
Plumas,3/19/2023,0.05,0.05,262,6.6,43.1,32.6,99,4.3,103.2,33.9
Plumas,3/20/2023,0.12,0.0,527,4.9,41.4,25.3,91,6.5,155.2,34.1
Plumas,3/21/2023,0.05,0.01,236,5.1,36.4,22.2,97,10.4,250.0,33.9
Plumas,3/22/2023,0.09,0.03,449,5.5,41.0,22.8,100,4.8,116.1,35.3
Plumas,3/23/2023,0.08,0.05,373,5.9,39.6,30.7,99,7.2,172.9,36.7
Plumas,3/24/2023,0.1,0.0,499,3.9,37.0,23.9,92,7.8,186.1,37.8
Plumas,3/25/2023,0.1,0.0,485,3.7,37.9,25.2,87,5.2,123.9,38.6
Plumas,3/26/2023,0.1,0.0,581,3.2,36.9,22.2,91,4.3,103.6,39.5
Plumas,3/27/2023,0.13,0.0,525,3.6,46.5,19.2,92,7.3,175.2,39.1
Plumas,3/28/2023,0.03,0.11,117,5.1,39.1,22.3,99,8.5,204.0,37.1
Plumas,3/29/2023,0.07,0.09,405,4.7,37.1,16.4,99,4.3,103.5,37.1
Plumas,3/30/2023,0.12,0.02,551,5.1,43.8,25.9,99,6.1,145.7,39.5
Plumas,3/31/2023,0.14,0.0,395,5.5,46.2,33.6,85,10.2,243.6,44.0
Plumas,4/1/2023,0.11,0.0,378,5.8,48.7,30.8,84,10.6,254.2,40.7
Plumas,4/2/2023,0.14,0.0,510,5.9,45.8,29.4,98,13.5,324.1,41.9
Plumas,4/3/2023,0.1,0.0,473,3.5,34.8,22.2,90,9.1,218.8,39.7
Plumas,4/4/2023,0.11,0.0,559,3.3,40.6,19.5,87,5.0,120.7,38.8
Plumas,4/5/2023,0.13,0.0,591,4.1,49.4,21.9,92,3.6,85.3,40.9
Plumas,4/6/2023,0.15,0.0,503,5.4,57.1,25.9,99,6.3,151.8,42.7
Plumas,4/7/2023,0.09,0.12,326,6.7,48.8,33.0,100,8.3,199.8,43.7
Plumas,4/8/2023,0.15,0.0,494,6.3,57.5,31.3,94,5.5,130.9,44.6
Plumas,4/9/2023,0.18,0.0,593,7.7,71.3,29.9,99,3.4,81.0,47.1
Plumas,4/10/2023,0.22,0.0,586,8.1,71.0,33.2,100,7.9,189.4,49.4
Plumas,4/11/2023,0.23,0.0,594,7.5,64.0,38.8,82,11.3,271.2,50.0
Plumas,4/12/2023,0.21,0.0,625,4.8,57.9,30.6,85,9.9,236.4,48.7
Plumas,4/13/2023,0.16,0.0,622,3.0,50.7,23.8,74,7.9,189.9,46.6
Plumas,4/14/2023,0.17,0.0,622,4.3,56.9,21.7,92,4.4,104.6,46.5
Plumas,4/15/2023,0.19,0.0,629,5.4,64.0,27.2,99,4.9,118.0,47.9
Plumas,4/16/2023,0.22,0.0,618,5.5,59.9,30.3,96,8.9,213.3,48.3
Plumas,4/17/2023,0.21,0.0,553,4.3,52.8,26.2,96,12.2,292.4,46.7
Plumas,4/18/2023,0.11,0.07,528,4.4,38.4,21.2,100,7.1,170.5,44.9
Plumas,4/19/2023,0.15,0.0,582,4.1,46.5,21.2,95,5.8,139.1,43.8
Plumas,4/20/2023,0.17,0.0,624,5.2,60.5,23.1,96,4.8,114.6,45.7
Plumas,4/21/2023,0.18,0.0,559,7.2,62.6,32.3,99,4.9,118.1,48.3
Plumas,4/22/2023,0.2,0.0,617,7.6,66.0,34.2,99,5.7,136.5,50.2
Plumas,4/23/2023,0.22,0.0,625,7.5,64.6,36.7,100,6.9,165.3,51.7
Plumas,4/24/2023,0.22,0.0,654,5.9,64.6,34.4,97,6.0,143.7,52.0
Plumas,4/25/2023,0.22,0.0,659,5.5,64.6,29.9,91,7.0,166.9,52.3
Plumas,4/26/2023,0.22,0.0,660,6.0,74.9,29.5,96,4.9,118.4,54.9
Plumas,4/27/2023,0.21,0.0,655,7.2,76.2,33.9,96,3.2,76.2,58.5
Plumas,4/28/2023,0.23,0.0,659,8.4,77.2,34.9,99,4.6,110.7,58.6
Plumas,4/29/2023,0.24,0.0,641,8.9,75.3,38.0,99,5.3,128.4,58.2
Plumas,4/30/2023,0.24,0.0,82,7.5,65.5,47.5,99,7.2,173.4,59.0
Plumas,5/1/2023,0.2,0.14,583,6.6,58.1,35.6,97,9.2,220.8,56.0
Plumas,5/2/2023,0.07,0.34,306,6.5,44.8,32.3,99,4.4,106.0,52.9
Plumas,5/3/2023,0.14,0.35,568,7.2,55.5,32.3,99,5.7,137.8,51.0
Plumas,5/4/2023,0.09,0.01,332,7.3,50.8,39.0,91,8.6,206.5,51.7
Plumas,5/5/2023,0.15,0.0,489,6.6,50.6,38.2,89,10.2,244.4,52.1
Plumas,5/6/2023,0.13,0.0,483,6.7,48.2,32.8,93,7.9,190.0,51.6
Plumas,5/7/2023,0.13,0.0,470,6.0,52.3,27.4,95,6.7,161.9,50.5
Plumas,5/8/2023,0.19,0.0,607,6.3,52.1,28.9,92,12.6,303.5,50.1
Plumas,5/9/2023,0.18,0.0,621,6.1,59.1,25.3,99,5.0,119.8,49.7
Plumas,5/10/2023,0.16,0.0,545,6.9,60.9,31.5,99,5.1,122.7,51.0
Plumas,5/11/2023,0.2,0.0,677,7.6,68.3,30.8,100,3.2,77.5,52.3
Plumas,5/12/2023,0.24,0.0,706,8.2,71.2,36.1,99,5.9,140.5,58.2
Plumas,5/13/2023,0.26,0.0,711,8.2,73.8,38.5,97,6.9,165.0,59.4
Plumas,5/14/2023,0.22,0.0,623,9.2,72.6,39.3,86,6.2,149.5,60.6
Plumas,5/15/2023,0.26,0.0,705,9.3,71.7,42.3,99,6.4,154.6,61.3
Plumas,5/16/2023,0.25,0.0,716,8.6,74.7,37.8,99,4.7,113.4,61.9
Plumas,5/17/2023,0.24,0.0,724,8.5,76.2,36.8,99,4.1,98.7,62.3
Plumas,5/18/2023,0.24,0.0,718,9.3,78.0,37.2,99,3.7,88.4,62.2
Plumas,5/19/2023,0.25,0.0,724,11.2,81.9,40.4,99,4.0,96.6,63.3
Plumas,5/20/2023,0.25,0.0,708,11.9,80.6,43.5,99,4.5,107.5,62.8
Plumas,5/21/2023,0.25,0.0,711,12.0,77.9,45.9,99,4.6,110.2,63.0
Plumas,5/22/2023,0.24,0.0,683,10.1,75.0,39.1,99,4.8,114.3,62.0
Plumas,5/23/2023,0.23,0.0,633,9.3,70.8,40.3,99,5.6,133.8,60.7
Plumas,5/24/2023,0.17,0.2,521,9.3,69.8,35.5,99,4.8,115.0,59.0
Plumas,5/25/2023,0.18,0.0,566,10.2,67.3,39.2,99,4.7,113.9,58.1
Plumas,5/26/2023,0.16,0.02,502,10.9,67.4,40.1,99,3.9,92.5,58.0
Plumas,5/27/2023,0.22,0.0,637,10.6,70.9,40.1,100,4.9,118.0,58.3
Plumas,5/28/2023,0.13,0.26,411,10.7,66.1,41.4,99,4.3,103.5,57.8
Plumas,5/29/2023,0.15,0.0,501,10.9,69.6,39.3,99,4.0,96.7,57.2
Plumas,5/30/2023,0.17,0.02,549,11.2,70.6,39.2,100,4.1,98.0,57.5
Plumas,5/31/2023,0.23,0.0,704,10.8,71.3,42.9,100,4.3,103.6,58.0
Plumas,6/1/2023,0.24,0.0,987,9.6,68.8,43.8,100,6.5,156.1,58.2
Plumas,6/2/2023,0.23,0.0,739,9.6,72.2,35.5,99,3.2,75.8,57.7
Plumas,6/3/2023,0.25,0.0,744,10.8,77.5,39.2,100,3.9,94.4,58.3
Plumas,6/4/2023,0.2,0.0,532,10.6,78.2,44.5,99,4.5,108.7,59.0
Plumas,6/5/2023,0.17,0.18,449,11.8,76.3,47.7,99,5.3,128.3,58.5
Plumas,6/6/2023,0.17,0.08,480,11.9,73.6,43.4,99,5.5,132.9,58.3
Plumas,6/7/2023,0.21,0.0,638,11.4,75.2,43.5,99,4.3,103.1,58.3
Plumas,6/8/2023,0.17,0.06,528,11.6,73.4,41.2,99,4.6,110.9,58.3
Plumas,6/9/2023,0.22,0.0,668,11.5,70.4,45.1,99,4.3,103.5,58.9
Plumas,6/10/2023,0.14,0.5,413,11.6,71.8,40.4,99,3.8,91.4,58.1
Plumas,6/11/2023,0.18,0.1,572,12.1,71.7,43.4,99,4.3,104.0,57.7
Plumas,6/12/2023,0.1,0.04,369,13.7,66.6,47.1,99,3.3,78.9,58.0
Plumas,6/13/2023,0.12,0.19,390,14.6,71.2,48.4,99,4.1,98.0,58.7
Plumas,6/14/2023,0.21,0.0,634,13.9,73.3,48.2,99,4.2,100.3,59.6
Plumas,6/15/2023,0.24,0.0,732,9.7,74.5,41.3,99,3.5,85.2,59.4
Plumas,6/16/2023,0.25,0.0,755,8.8,74.7,38.3,92,4.4,105.6,58.4
Plumas,6/17/2023,0.27,0.0,714,10.3,75.7,38.9,99,6.1,146.0,58.4
Plumas,6/18/2023,0.27,0.0,703,10.1,68.0,45.9,79,10.3,247.8,59.0
Plumas,6/19/2023,0.24,0.0,738,5.6,57.0,34.9,81,8.5,203.7,57.5
Plumas,6/20/2023,0.19,0.0,648,6.8,60.5,29.1,99,4.4,106.4,55.9
Plumas,6/21/2023,0.25,0.0,757,6.7,69.1,29.2,99,5.0,119.9,55.0
Plumas,6/22/2023,0.18,0.0,540,8.2,71.1,32.8,99,4.9,118.4,54.8
Plumas,6/23/2023,0.24,0.0,743,10.1,71.5,39.5,99,5.0,120.9,56.2
Plumas,6/24/2023,0.22,0.0,658,10.7,73.9,40.7,100,4.2,100.8,56.9
Plumas,6/25/2023,0.24,0.0,702,9.9,72.3,35.9,100,4.6,109.5,57.0
Plumas,6/26/2023,0.19,0.02,574,10.4,72.4,36.1,100,3.8,90.4,56.6
Plumas,6/27/2023,0.22,0.01,689,10.3,75.9,36.7,100,3.8,90.1,56.6
Plumas,6/28/2023,0.24,0.0,698,10.1,78.3,37.5,99,3.2,76.5,57.0
Plumas,6/29/2023,0.25,0.0,736,10.4,84.7,38.1,99,2.7,64.6,57.3
Plumas,6/30/2023,0.26,0.0,30,14.1,80.0,56.1,99,3.6,87.4,60.1
Plumas,7/1/2023,0.27,0.0,724,13.3,90.2,45.6,100,3.5,82.9,59.2
Plumas,7/2/2023,0.28,0.0,729,12.1,88.9,44.6,99,3.8,92.0,59.5
Plumas,7/3/2023,0.28,0.0,731,11.2,85.7,43.0,99,4.0,95.2,59.3
Plumas,7/4/2023,0.26,0.0,723,11.8,87.8,42.7,99,3.3,79.0,59.5
Plumas,7/5/2023,0.25,0.0,659,12.3,87.4,44.5,99,4.2,100.8,59.8
Plumas,7/6/2023,0.26,0.0,723,11.4,83.0,42.0,99,4.0,95.1,59.7
Plumas,7/7/2023,0.26,0.0,694,11.9,81.9,44.2,98,4.5,107.5,59.6
Plumas,7/8/2023,0.26,0.0,724,11.2,83.4,42.4,99,3.9,92.4,59.6
Plumas,7/9/2023,0.27,0.0,720,10.0,80.6,41.1,99,5.5,131.3,59.3
Plumas,7/10/2023,0.26,0.0,752,7.9,82.2,33.2,99,4.0,94.9,58.3
Plumas,7/11/2023,0.26,0.0,744,8.6,83.5,35.4,97,4.0,95.8,58.0
Plumas,7/12/2023,0.27,0.0,735,8.7,81.6,32.3,99,4.4,105.5,57.9
Plumas,7/13/2023,0.25,0.0,731,9.1,84.7,35.1,96,3.4,81.9,58.0
Plumas,7/14/2023,0.26,0.0,724,11.5,92.1,40.6,95,2.8,67.5,58.9
Plumas,7/15/2023,0.28,0.0,721,12.2,96.0,45.3,99,3.6,86.1,60.2
Plumas,7/16/2023,0.27,0.0,656,11.1,95.7,38.6,99,3.8,91.8,60.5
Plumas,7/17/2023,0.27,0.0,619,12.5,89.9,53.4,79,5.5,131.0,61.9
Plumas,7/18/2023,0.28,0.0,709,11.3,88.5,43.5,99,4.7,112.5,61.8
Plumas,7/19/2023,0.27,0.0,708,11.1,88.3,40.5,96,4.3,103.1,61.4
Plumas,7/20/2023,0.26,0.0,723,10.2,90.1,39.3,99,3.5,84.6,61.1
Plumas,7/21/2023,0.27,0.0,719,10.0,93.9,39.2,98,3.4,81.9,61.0
Plumas,7/22/2023,0.26,0.0,669,9.8,94.9,40.6,97,3.7,89.8,61.1
Plumas,7/23/2023,0.22,0.0,529,11.1,89.4,41.6,93,4.0,97.1,61.1
Plumas,7/24/2023,0.27,0.0,564,7.8,83.3,40.4,82,6.8,163.1,61.0
Plumas,7/25/2023,0.29,0.0,717,6.8,88.0,31.6,92,5.2,125.6,59.4
Plumas,7/26/2023,0.29,0.0,682,7.9,88.2,37.3,92,5.7,136.5,59.6
Plumas,7/27/2023,0.3,0.0,701,8.2,84.5,37.0,93,6.7,161.3,59.9
Plumas,7/28/2023,0.29,0.0,701,7.7,85.8,34.6,92,5.7,136.7,59.7
Plumas,7/29/2023,0.26,0.0,610,7.9,85.8,42.1,87,5.4,130.8,59.8
Plumas,7/30/2023,0.29,0.0,702,7.7,87.2,35.9,90,5.8,139.5,59.5
Plumas,7/31/2023,0.26,0.0,661,7.7,86.0,42.4,87,5.0,119.9,60.9
Plumas,8/1/2023,0.25,0.0,590,8.3,85.0,37.7,94,4.9,116.4,61.2
Plumas,8/2/2023,0.25,0.0,629,9.7,85.4,40.0,99,4.7,113.3,61.9
Plumas,8/3/2023,0.25,0.0,292,8.9,81.6,49.5,91,6.2,149.4,64.5
Plumas,8/4/2023,0.23,0.0,628,10.0,85.2,42.5,96,3.9,94.3,62.6
Plumas,8/5/2023,0.23,0.0,629,10.3,83.8,40.7,95,4.3,102.4,62.9
Plumas,8/6/2023,0.25,0.0,673,9.3,86.0,42.3,98,3.8,91.4,63.1
Plumas,8/7/2023,0.26,0.0,663,9.4,84.5,41.8,93,5.1,123.5,63.4
Plumas,8/8/2023,0.25,0.0,646,9.5,83.9,40.4,95,4.6,111.3,63.3
Plumas,8/9/2023,0.26,0.0,674,8.2,82.7,37.2,98,5.2,125.8,63.2
Plumas,8/10/2023,0.24,0.0,667,8.5,84.3,34.5,97,4.2,100.0,62.7
