County,None,D0,D1,D2,D3,D4,ValidStart
Yolo County,0.0,100.0,31.87,0.0,0.0,0.0,2018-12-25
Yolo County,0.0,100.0,31.87,0.0,0.0,0.0,2018-12-18
Yolo County,0.0,100.0,31.87,0.0,0.0,0.0,2018-12-11
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2018-12-04
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2018-11-27
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2018-11-20
Yolo County,0.0,100.0,57.36,0.0,0.0,0.0,2018-11-13
Yolo County,0.0,100.0,57.32,0.0,0.0,0.0,2018-11-06
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-10-30
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-10-23
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-10-16
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-10-09
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-10-02
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-09-25
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-09-18
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-09-11
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-09-04
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-08-28
Yolo County,6.91,93.09,56.82,0.0,0.0,0.0,2018-08-21
Yolo County,7.78,92.22,56.82,0.0,0.0,0.0,2018-08-14
Yolo County,7.78,92.22,56.83,0.0,0.0,0.0,2018-08-07
Yolo County,7.78,92.22,56.83,0.0,0.0,0.0,2018-07-31
Yolo County,7.25,92.75,57.78,0.0,0.0,0.0,2018-07-24
Yolo County,7.25,92.75,57.78,0.0,0.0,0.0,2018-07-17
Yolo County,7.25,92.75,57.78,0.0,0.0,0.0,2018-07-10
Yolo County,7.25,92.75,57.78,0.0,0.0,0.0,2018-07-03
Yolo County,8.57,91.43,57.78,0.0,0.0,0.0,2018-06-26
Yolo County,11.88,88.12,0.0,0.0,0.0,0.0,2018-06-19
Yolo County,11.18,88.82,0.0,0.0,0.0,0.0,2018-06-12
Yolo County,11.18,88.82,0.0,0.0,0.0,0.0,2018-06-05
Yolo County,11.18,88.82,0.0,0.0,0.0,0.0,2018-05-29
Yolo County,11.18,88.82,0.0,0.0,0.0,0.0,2018-05-22
Yolo County,11.14,88.86,0.0,0.0,0.0,0.0,2018-05-15
Yolo County,18.94,81.06,0.0,0.0,0.0,0.0,2018-05-08
Yolo County,19.18,80.82,0.0,0.0,0.0,0.0,2018-05-01
Yolo County,19.18,80.82,0.0,0.0,0.0,0.0,2018-04-24
Yolo County,19.18,80.82,0.0,0.0,0.0,0.0,2018-04-17
Yolo County,19.18,80.82,0.0,0.0,0.0,0.0,2018-04-10
Yolo County,3.86,96.14,0.0,0.0,0.0,0.0,2018-04-03
Yolo County,3.86,96.14,0.0,0.0,0.0,0.0,2018-03-27
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2018-03-20
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2018-03-13
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2018-03-06
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2018-02-27
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2018-02-20
Yolo County,51.19,48.81,0.0,0.0,0.0,0.0,2018-02-13
Yolo County,51.59,48.41,0.0,0.0,0.0,0.0,2018-02-06
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2018-01-30
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2018-01-23
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2018-01-16
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2018-01-09
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2018-01-02
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-12-26
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-12-19
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-12-12
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-12-05
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-11-28
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-11-21
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-11-14
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-11-07
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-10-31
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-10-24
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-10-17
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-10-10
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-10-03
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-09-26
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-09-19
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-09-12
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-09-05
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-08-29
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-08-22
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-08-15
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-08-08
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-08-01
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-07-25
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-07-18
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-07-11
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-07-04
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-06-27
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-06-20
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-06-13
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-06-06
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-05-30
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-05-23
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-05-16
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-05-09
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-05-02
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-04-25
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-04-18
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-04-11
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-04-04
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-03-28
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-03-21
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-03-14
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-03-07
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-02-28
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-02-21
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-02-14
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-02-07
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-01-31
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2017-01-24
Yolo County,79.34,20.66,0.0,0.0,0.0,0.0,2017-01-17
Yolo County,79.34,20.66,0.0,0.0,0.0,0.0,2017-01-10
Yolo County,0.0,100.0,98.7,20.64,0.0,0.0,2017-01-03
Yolo County,0.0,100.0,98.7,20.64,0.0,0.0,2016-12-27
Yolo County,0.0,100.0,98.7,20.64,0.0,0.0,2016-12-20
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-12-13
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-12-06
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-11-29
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-11-22
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-11-15
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-11-08
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-11-01
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-10-25
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-10-18
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-10-11
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-10-04
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-09-27
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-09-20
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-09-13
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-09-06
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-08-30
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-08-23
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-08-16
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-08-09
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-08-02
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-07-26
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-07-19
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-07-12
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-07-05
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-06-28
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-06-21
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-06-14
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-06-07
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-05-31
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-05-24
Yolo County,0.0,100.0,100.0,81.76,0.0,0.0,2016-05-17
Yolo County,0.0,100.0,100.0,100.0,80.99,0.0,2016-05-10
Yolo County,0.0,100.0,100.0,100.0,80.99,0.0,2016-05-03
Yolo County,0.0,100.0,100.0,100.0,80.99,0.0,2016-04-26
Yolo County,0.0,100.0,100.0,100.0,80.99,0.0,2016-04-19
Yolo County,0.0,100.0,100.0,100.0,90.07,0.0,2016-04-12
Yolo County,0.0,100.0,100.0,100.0,90.07,0.0,2016-04-05
Yolo County,0.0,100.0,100.0,100.0,90.07,66.07,2016-03-29
Yolo County,0.0,100.0,100.0,100.0,90.07,66.07,2016-03-22
Yolo County,0.0,100.0,100.0,100.0,90.07,66.07,2016-03-15
Yolo County,0.0,100.0,100.0,100.0,99.98,89.62,2016-03-08
Yolo County,0.0,100.0,100.0,100.0,99.98,89.62,2016-03-01
Yolo County,0.0,100.0,100.0,100.0,99.98,89.62,2016-02-23
Yolo County,0.0,100.0,100.0,100.0,99.98,89.62,2016-02-16
Yolo County,0.0,100.0,100.0,100.0,99.98,89.62,2016-02-09
Yolo County,0.0,100.0,100.0,100.0,99.98,89.62,2016-02-02
Yolo County,0.0,100.0,100.0,100.0,99.98,89.71,2016-01-26
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2016-01-19
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2016-01-12
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2016-01-05
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-12-29
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-12-22
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-12-15
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-12-08
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-12-01
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-11-24
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-11-17
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-11-10
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-11-03
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-10-27
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-10-20
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-10-13
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-10-06
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-09-29
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-09-22
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-09-15
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-09-08
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-09-01
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-08-25
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-08-18
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-08-11
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-08-04
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-07-28
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-07-21
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-07-14
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-07-07
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-06-30
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-06-23
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-06-16
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-06-09
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-06-02
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-05-26
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-05-19
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-05-12
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-05-05
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-04-28
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-04-21
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-04-14
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-04-07
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-03-31
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-03-24
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-03-17
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-03-10
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-03-03
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-02-24
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-02-17
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-02-10
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-02-03
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-01-27
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-01-20
Yolo County,0.0,100.0,100.0,100.0,100.0,90.45,2015-01-13
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2015-01-06
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-12-30
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-12-23
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-12-16
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-12-09
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-12-02
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-11-25
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-11-18
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-11-11
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-11-04
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-10-28
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-10-21
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-10-14
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-10-07
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-09-30
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-09-23
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-09-16
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-09-09
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-09-02
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-08-26
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-08-19
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-08-12
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-08-05
Yolo County,0.0,100.0,100.0,100.0,100.0,100.0,2014-07-29
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-07-22
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-07-15
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-07-08
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-07-01
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-06-24
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-06-17
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-06-10
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-06-03
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-05-27
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-05-20
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-05-13
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-05-06
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-04-29
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-04-22
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-04-15
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-04-08
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-04-01
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-03-25
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-03-18
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-03-11
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-03-04
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-02-25
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-02-18
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-02-11
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-02-04
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-01-28
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-01-21
Yolo County,0.0,100.0,100.0,100.0,100.0,0.0,2014-01-14
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2014-01-07
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-12-31
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-12-24
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-12-17
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-12-10
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-12-03
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-11-26
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-11-19
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-11-12
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-11-05
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-10-29
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-10-22
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-10-15
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-10-08
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-10-01
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-09-24
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-09-17
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-09-10
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-09-03
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-08-27
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-08-20
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-08-13
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-08-06
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-07-30
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-07-23
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-07-16
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-07-09
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-07-02
Yolo County,0.0,100.0,100.0,100.0,0.0,0.0,2013-06-25
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2013-06-18
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2013-06-11
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2013-06-04
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2013-05-28
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2013-05-21
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2013-05-14
Yolo County,0.0,100.0,100.0,0.0,0.0,0.0,2013-05-07
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-04-30
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-04-23
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-04-16
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-04-09
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-04-02
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-03-26
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-03-19
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-03-12
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-03-05
Yolo County,0.0,100.0,0.0,0.0,0.0,0.0,2013-02-26
Yolo County,27.22,72.78,0.0,0.0,0.0,0.0,2013-02-19
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2013-02-12
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2013-02-05
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2013-01-29
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2013-01-22
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2013-01-15
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2013-01-08
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2013-01-01
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2012-12-25
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2012-12-18
Yolo County,100.0,0.0,0.0,0.0,0.0,0.0,2012-12-11
Yolo County,24.78,75.22,0.0,0.0,0.0,0.0,2012-12-04
